./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --asset 0xa168394dda72a436becdbd920e7cdea302b49f7b1160ed13c5102ebf185f3bf4 \
    --amount 67000000000000 \
    --rpc "mainnet.fuel.network" \
    --recipient-id 0xA1Fe0f8A7691FBE80E6994b8028D3631bB7fa1f0C5f5D56d47Ec66d3095FE057 \
    --recipient-id 0xc344C923DAa37730498880b6e5E69108240713dcF8A58809553034e7751deD97 \
    --recipient-id 0xf92426A9D7ef130C59973d1E7EB91866C8b4801584Fc3126F9d9Ce4DF5c57d9b \
    --recipient-id 0x639ACC6aA145B7C632D0188E35B60A4043bA48a522974ab8f055eE3effB8E4f2 \
    --recipient-id 0x04bF8B499548172bCeB464d49d763835093237eb1cB297cb2C34BC213220A1FB \
    --recipient-id 0xF40Db66fad7145cD68fdfbf8f13D5dE45ef45494E2f40A97FB385a0Ba75E4D93 \
    --recipient-id 0xcA80afDC536eED684E3Dd008cB01188c00FDC87Df3af0Cdf6dA5F0cf55F5E3f0 \
    --recipient-id 0xEA70b2045D9385F04B24631CC89e96936d115d61F698626105D712273494463a \
    --recipient-id 0xdEd17c51101c11A1C4136f17BBE30F120F473B0f6496a89a9ccE41aA09Cb4C35 \
    --recipient-id 0xD554326fAaEd5628941dF08AFBdd64004127068d1A920c8bbc6780eE1f8E7993 \
    --recipient-id 0x64D744CdfEdF7e31840e066815fe04ed9556162dDa3525799feAbDCec3333Bb0 \
    --recipient-id 0xfa6d763b1a9448c5b3d31dc7db95fae64c9ee071bafbf5f13d37565b4788815c \
    --recipient-id 0x46b0760946A4927473C3289d04C3F2a90137766C6A182701261f7604ba6A9Da8 \
    --recipient-id 0x9ff0330bc48cc596732ae9606669392c6903b33ab53df20c89587e6024728196 \
    --recipient-id 0x8A34805a5Fddb386B55b67b02D46805AaFfA46F74CA19E789C5abCFbfDc1efd5 \
    --recipient-id 0xb018DA6Dc1A288271521261C16f156aC35c26fC163E37676dd681cD57Cf4241f \
    --recipient-id 0xD46Cd47143265334443c703DAf23dC7209743ee2159B29EC144ba8Fa6BDcB79f \
    --recipient-id 0x3342a04fb45f20b5e439650203c8754a3ad251e0e1e0dce93c98005a6e9489dd \
    --recipient-id 0x6E2F3A91702bb2689f76cBD21ef8239A1A0b87eDa8Eba1dF41B6e48d70bFA16A \
    --recipient-id 0x75f3edd04d406a494685ddb24fd1984292fd0266941b9d3555682d6ea46d5266 \
